-0.18807,0.17927,-0.21637,0.11681
-0.32205,-0.71183,0.30698,0.087559
0.014402,-0.13305,-0.16077,0.16613
0.00061422,-1.0425,-0.78509,-0.42479
-0.2525,-0.45935,0.13473,0.30853
-0.12673,-0.28875,0.29448,0.30096
0.015819,0.10308,-0.51455,-0.012483
-0.24887,-0.025148,0.61652,-0.31239
-0.2703,-0.35657,-0.24722,-0.5479
0.54451,-0.43735,0.2123,-0.23822
0.13468,-0.072491,0.26492,-0.49685
0.026635,-0.032985,0.15478,-0.17435
-0.32852,-0.31353,-0.38032,-0.063757
0.39617,-0.52717,0.94454,-0.39326
-0.1788,-0.43772,-0.11456,-0.1058
-0.15865,-0.34154,0.47118,-0.30994
0.13674,-0.17297,-0.18312,-0.44619
0.17165,0.049618,0.11253,-0.37833
-0.50637,-0.062326,-0.17073,-0.29087
-0.046499,-0.057988,0.45265,-0.27416
0.076711,0.031737,-0.084214,-0.19811
-0.36999,-0.36656,0.15662,0.13841
-0.10199,0.074986,0.59817,-0.30661
0.2237,-0.20719,0.5696,0.15896
-0.26749,0.1281,0.17932,-0.70666
0.20767,0.65704,-1.1314,0.18302
-0.030899,0.15194,-0.20261,-0.17778
0.1739,-0.096947,0.3467,0.37416
0.31556,-0.58565,-0.063994,-0.31603
0.65918,-0.063363,-0.29793,-0.10142
0.21417,-0.35688,-0.51311,-0.0089663
0.24058,0.55184,-0.11977,-0.26327
-0.24384,-0.14518,0.06465,0.21779
-0.18438,-0.12912,0.079424,-0.11181
-0.27989,-0.27274,-0.20069,-0.33903
-0.33692,-0.12294,-0.54036,0.067511
-0.32101,0.44904,0.25855,0.58104
0.34527,0.17385,-0.28581,0.16323
-0.14904,-0.042094,-0.25403,-0.38802
-0.096373,-0.23315,-0.091122,-0.077191
-0.047728,-0.31988,0.25102,-0.39015
0.40067,-0.52226,-0.8581,-0.28339
0.37749,0.047446,0.32094,0.55324
-0.37145,0.37768,0.10599,-0.26964
0.3362,-0.86081,-0.34599,0.23348
-0.019468,-0.16221,-0.061203,-0.18048
0.43641,-0.02566,0.42143,-0.18134
-0.23466,-0.46203,-0.050839,-0.40884
0.5784,-0.30552,-0.5911,-0.3478
0.14379,0.0087832,0.3735,-0.28214
0.090869,0.91144,0.033912,-0.12914
-0.0073392,0.014278,0.06445,-0.24818
0.26728,-0.57243,-0.29548,0.008414
-0.67617,-0.55846,-0.43451,0.16229
0.4932,0.69698,0.34448,-0.70342
-0.088482,-0.044604,-0.33671,0.058318
0.094635,0.26046,-0.4035,-0.38665
0.050204,-0.095555,0.19026,-0.41659
-0.26078,-0.41959,0.46819,0.016027
-0.12701,-0.33615,0.023092,0.30112
-0.17053,0.43892,-0.34197,0.10642
0.2312,-0.31797,-0.87686,0.114
-0.66156,0.59681,0.31296,0.39663
-0.55235,-0.10797,-0.082963,0.029351
-0.19437,-0.068126,-0.33331,0.18786
-0.023949,-0.079012,-0.37846,0.070307
0.2591,-0.39281,-0.34547,-0.2069
-0.38925,0.14642,0.33536,0.34155
0.25898,0.18585,-0.11299,0.34012
-0.17465,-0.16878,-0.012363,0.093265
-0.26189,0.20751,0.10688,0.2083
-0.10081,-0.017431,-0.34809,-0.4376
0.12205,0.56992,-0.036888,0.07578
-0.79633,0.48823,-0.089536,0.23275
-0.10458,0.22419,-0.37227,0.11263
-0.018626,-0.25971,0.14332,-0.43833
0.16674,-0.47433,-0.097246,-0.2632
-0.050509,0.14114,0.34925,-0.081304
0.092205,-0.080212,-0.55904,0.23009
0.11011,-0.094637,-0.054873,-0.35002
-0.27515,0.45011,0.10853,-0.38608
0.54646,-0.57955,0.16326,-0.8875
-0.092916,0.058782,0.15122,-0.13445
0.42264,0.177,-0.3242,-0.3499
-0.054757,-0.049244,-0.64604,0.39043
-0.015901,-0.4421,-0.33035,-0.41599
0.16904,0.15234,-0.46286,-0.24165
-0.00081385,-0.48215,-0.29576,-0.62655
-0.075658,0.035201,0.20704,-0.58913
-0.29994,-0.35853,-0.20884,-0.033471
-0.28604,-1.1629,-0.13538,-0.17548
0.096093,0.8543,-0.19742,-0.13859
0.75067,-0.30867,-0.5628,-0.25399
0.56368,0.12667,0.56974,0.49734
0.06717,-0.51783,-0.05889,-0.21025
0.093002,-0.36344,0.45488,-0.44426
-0.12021,0.18317,-0.069563,0.40219
-0.46835,0.48816,0.48581,0.22852
-0.20663,-0.28223,-0.073767,0.28194
0.66271,-0.44998,-0.17737,0.50816
-0.10355,-0.15101,-0.11915,-0.59358
-0.01239,-0.039268,-0.082279,-0.48162
0.05843,-0.5579,-0.39177,-0.21176
0.056066,-0.12623,-0.11425,0.061822
-0.33633,0.045721,-0.47237,0.085632
0.14566,0.38476,-0.29414,0.61012
0.24967,-0.17255,0.42008,0.13674
0.2183,-0.48752,0.12705,0.24708
-0.229,0.4222,-0.41305,0.12032
-0.24813,0.19341,-0.48473,0.38704
0.80782,-0.96017,0.13683,0.17111
0.49462,0.26875,1.1561,1.4314
-0.054719,-0.31518,0.50397,0.83645
0.36068,0.22065,0.1405,-0.085262
0.30168,-0.038206,-0.096274,-0.060052
0.083343,-0.33168,-0.39987,-0.35302
0.21279,-0.36812,-0.074196,0.36048
-0.13943,0.18288,-0.26391,-0.52109
-0.14353,-0.044735,0.63352,-0.35579
-0.026323,0.03904,0.40463,-0.21889
-0.57619,-0.27786,-0.11712,-0.23781
0.084631,-0.49043,-0.022141,0.23328
0.46234,-0.08186,-0.23938,0.050676
0.2132,-0.26283,-0.81073,0.018352
-0.022277,-0.10763,0.14736,0.23045
-0.31729,-0.076734,0.68495,0.057872
0.25524,-0.32725,-0.037862,0.34204
0.20512,-0.9801,-0.38162,0.081719
-0.38195,-1.079,0.15973,0.35654
-0.17477,0.27091,-0.014968,0.25499
0.52293,0.22124,-0.36998,0.14015
-0.39693,-0.46621,0.20033,-0.24153
-0.099112,-0.094712,0.16321,-0.35464
0.012882,0.067697,-0.070778,0.089503
0.21462,-0.077655,-0.27307,0.061031
-0.40455,0.2538,-0.62008,-0.28345
0.26806,0.42145,-0.39635,0.34117
-0.25838,0.2804,0.067627,0.30809
-0.16198,-0.098576,0.21558,-0.068802
-0.092338,-0.11117,0.0551,0.084066
0.14514,0.24084,-0.48022,0.3183
-0.17975,-0.053749,0.20101,0.27351
0.49931,0.14262,0.35688,-0.03779
-0.02182,0.26262,0.23416,-0.31459
0.18217,-0.089905,-0.16275,-0.68797
-0.17848,-0.3781,0.027236,0.037195
0.25607,0.46092,-0.32187,0.44271
0.050967,0.040401,-0.10062,-0.019063
0.067622,0.15285,-0.33541,-0.75499
-0.058958,-0.13695,0.079905,0.23608
0.55329,0.198,0.12161,-0.65799
-0.16192,-0.26094,-0.31483,-0.6102
-0.10061,0.31659,-0.44265,0.17142
0.43153,0.15913,-0.27555,-0.35984
0.15606,0.63344,-0.86502,-0.18188
0.23269,-0.1703,0.091699,-0.41448
-0.047763,0.049379,0.067303,0.15772
0.22427,-0.72232,-0.63816,-0.040695
0.02892,0.18524,0.030662,0.12682
0.53958,-0.05201,-0.24739,-0.27523
0.041593,0.25037,-0.26997,0.19499
0.18386,-0.37775,-0.11674,-0.63596
-0.20199,-0.20589,-0.39576,-0.2479
0.52864,-0.1659,0.045776,-0.40154
0.34976,-0.67608,-0.375,-0.87128
0.35072,-0.06285,0.19312,0.21568
-0.22984,0.3116,-0.11627,0.68422
0.098107,-0.081559,-0.61004,-0.82904
-0.35226,-0.21061,0.15489,-0.25157
-0.16992,-0.44694,0.13264,-0.2959
-0.021976,-0.12499,0.029748,-0.16595
0.56758,-0.10791,0.020228,-0.053042
0.11405,0.055621,-0.28473,-0.16146
0.31587,0.31428,0.50836,0.52717
-0.19175,-0.14388,0.29055,-0.0084211
0.092338,0.065737,0.090082,0.10075
0.0058746,-0.31631,0.04211,-0.31504
0.11659,0.43414,0.27089,0.10188
-0.19713,-0.10398,-0.030719,-0.22292
0.22315,0.12442,-0.19565,-0.0014719
0.18686,0.24321,0.17349,-0.15851
-0.54817,0.046642,-0.16728,-0.47214
-0.29248,-0.079624,-0.18723,0.18886
0.18633,-0.11231,-0.56498,0.39894
0.027964,-0.16191,-0.32193,0.51786
0.080712,0.2852,-0.17853,0.53859
-0.10273,-0.4821,-0.02604,-0.32751
-0.080665,0.358,0.074578,0.093991
-0.56718,-0.55016,-0.065797,-0.53902
0.62035,0.027076,-0.32164,-0.050723
-0.4195,0.74494,0.32174,0.68308
