-73.256,-37.004,-27.633,-17.667
-61.151,-30.794,-36.496,-39.839
-24.885,-33.814,-57.92,-65.717
-57.917,-59.442,-37.45,-30.801
-95.302,-23.748,-47.796,-10.714
-30.999,-49.302,-43.093,-41.394
-45.845,-55.876,-27.802,-50.521
-53.521,-29.638,-49.223,-35.952
-66.421,-44.69,-14.833,-45.595
-17.242,-57.873,-57.551,-83.581
-61.689,-33.984,-33.969,-52.676
-61.16,-37.005,-48.992,-40.592
-51.161,-37.027,-21.895,-61.869
-28.877,-30.192,-48.479,-67.817
-82.714,-18.683,-39.95,-42.547
-77.434,-59.79,-28.114,-27.498
-42.006,-41.925,-39.13,-53.098
-59.797,-41.067,-55.721,-53.318
-65.09,-23.147,-40.118,-14.72
-32.198,-37.683,-23.753,-19.911
-31.363,-46.424,-48.312,-72.231
-62.506,-37.071,-30.688,-46.797
-54.852,-17.44,-39.68,-18.502
-43.089,-76.004,-51.581,-58.454
-38.126,-31.523,-40.815,-40.023
-83.542,-41.048,-39.277,-13.986
-27.957,-37.299,-30.276,-29.458
-36.207,-65.717,-62.205,-54.915
-47.21,-30.844,-29.853,-35.713
-71.957,-32.724,-54.508,-5.7941
-54.422,-44.711,-48.554,-48.519
-33.144,-56.327,-42.413,-63.969
-62.811,-20.332,-30.408,-18.153
-76.07,-44.964,-42.019,-9.5391
-14.902,-49.4,-32.612,-64.012
-38.307,-50.597,-67.251,-42.396
-43.185,-47.898,-40.268,-8.3386
-48.355,-46.097,-67.317,-59.676
-32.644,-52.692,-60.68,-58.012
-67.325,-52.702,-25.557,-23.788
-63.936,-39.182,-24.257,-10.568
-37.8,-44.516,-25.264,-47.23
-34.009,-54.612,-50.157,-52.364
-56.542,-28.617,-34.999,-23.96
-56.174,-44.921,-41.578,-42.111
-34.248,-33.029,-63.468,-51.88
-47.284,-57.517,-42.565,-37.892
-53.747,-24.136,-38.295,-7.3261
-31.533,-39.772,-42.888,-58.936
-25.379,-42.322,-43.386,-30.099
-80.414,-32.551,-41.807,-18.61
-56.216,-22.181,-8.2432,-27.691
-49.535,-55.034,-54.743,-43.83
-46.695,-37.852,-44.513,-54.639
-66.275,-35.888,-41.855,-3.3294
-48.102,-44.145,-35.714,-44.005
-21.511,-36.992,-45.909,-48.316
-50.567,-32.753,-33.289,-5.1803
-67.362,-33.866,-36.931,-4.2429
-37.229,-60.308,-40.409,-64.997
-32.245,-19.9,-58.693,-63.042
-82.385,-32.948,-25.588,-14.566
-67.049,-36.72,-27.326,-19.529
-26.775,-61.842,-46.952,-64.121
-48.657,-39.47,-51.221,-37.346
-46.885,-24.28,-37.077,-12.716
-34.411,-31.77,-52.327,-54.714
-31.827,-24.925,-40.177,-53.632
-69.99,-33.997,-46.459,-16.267
-44.816,-49.552,-18.648,-44.687
-38.495,-29.255,-40.902,-58.333
-30.808,-33.312,-62.048,-43.888
-57.34,-34.181,-27.846,-16.549
-18.299,-38.764,-24.922,-42.394
-36.317,-46.302,-47.881,-46.316
-82.876,-17.991,-40.196,-38.423
-54.713,-31.126,-33.658,-30.944
-21.715,-96.308,-39.865,-84.778
-37.881,-43.909,-47.461,-61.667
-67.158,-27.831,-48.882,-56.892
-43.343,-51.409,-45.512,-62.796
-41.721,-54.922,-46.192,-64.2
-55.428,-34.194,-42.185,-59.374
-80.911,-39.686,-39.887,-89.197
-33.833,-70.272,-46.529,-46.7
-38.274,-38.203,-41.657,-97.999
-66.625,-29.296,-37.085,-33.014
-42.355,-39.654,-27.472,-60.748
-41.975,-57.068,-57.103,-104.67
-33.276,-48.305,-22.092,-34.78
-77.077,-68.951,-46.489,-44.072
-46.516,-63.175,-56.308,-74.347
-39.264,-44.877,-52.737,-44.984
-62.332,-40.609,-54.767,-49.09
-62.9,-35.287,-27.442,-22.323
-25.788,-45.144,-41.255,-43.144
-42.456,-44.071,-68.417,-44.322
-63.979,-40.042,-27.887,-15.833
-47.755,-70.603,-40.431,-30.66
-36.874,-47.985,-50.562,-57.692
-74.657,-27.718,-61.906,-29.843
-77.231,-33.335,-37.715,-1.8747
-31.651,-50.054,-43.478,-58.105
-28.692,-25.51,-51.771,-35.701
-58.341,-32.282,-52.336,-21.99
-69.908,-69.434,-36.535,-24.428
-28.429,-55.101,-38.217,-55.745
-40.367,-42.884,-48.627,-28.861
-62.119,-27.812,-37.166,-8.2469
-67.852,-56.557,-43.447,-48.205
-50.047,-45.173,-37.107,-39.154
-55.055,-38.918,-73.085,-10.211
-72.937,-40.174,-49.34,-10.588
-29.665,-70.733,-48.057,-56.092
-29.091,-25.73,-62.898,-62.487
-89.575,-35.09,-21.221,0.84666
-16.085,-45.316,-32.967,-33.084
-37.025,-42.298,-46.803,-67.608
-37.572,-29.883,-40.956,-30.987
-62.229,-53.272,-43.635,1.6221
-39.239,-52.801,-61.454,-42.424
-34.89,-30.514,-32.377,-39.558
-77.104,-47.943,-32.426,-14.991
-37.635,-62.277,-29.095,-40.666
-34.357,-34.27,-42.857,-58.63
-39.674,-40.911,-47.5,-40.581
-104.6,-30.277,-31.053,-4.097
-32.604,-40.791,-37.748,-53.467
-39.849,-24.78,-39.104,-33.833
-64.003,-26.115,-24.1,-27.477
-74.78,-42.757,-49.456,-10.514
-4.6772,-42.745,-44.301,-47.681
-63.761,-33.798,-54.482,-22.622
-75.752,-52.579,-48.239,-10.919
-27.265,-65.402,-51.691,-73.936
-26.862,-38.88,-47.252,-65.314
-70.197,-34.256,-65.695,-3.2992
-80.098,-33.843,-27.289,-1.0032
-29.943,-66.501,-47.617,-44.832
-53.032,-47.393,-32.769,-39.52
-64.354,-37.417,-35.899,1.132
-28.136,-58.242,-44.688,-39.342
-18.574,-42.975,-41.015,-71.106
-57.532,-44.659,-44.987,-16.004
-75.323,-33.033,-50.528,-5.0304
-11.711,-62.367,-53.676,-86.23
-44.471,-43.448,-56.498,-44.9
-73.794,-40.29,-43.477,-25.975
-45.962,-38.074,-38.526,-53.127
-25.447,-65.232,-40.566,-68.741
-64.035,-59.845,-61.15,-53.968
-61.485,-50.251,-26.269,-44.867
-28.046,-42.749,-39.142,-44.284
-39.383,-35.969,-51.758,-79.263
-68.23,-43.522,-38.587,-44.099
-49.31,-29.912,-49.182,-63.643
-36.119,-51.983,-66.076,-76.934
-38.361,-28.175,-35.416,-90.925
-57.001,-37.492,-42.3,-23.401
-23.292,-33.857,-32.735,-60.018
-52.441,-38.733,-42.597,-51.74
-59.271,-48.203,-45.771,-46.722
-72.943,-33.548,-33.958,-18.404
-26.219,-44.173,-51.219,-81.965
-36.695,-37.427,-53.688,-49.509
-66.714,-20.894,-42.876,-1.9426
-58.64,-38.262,-19.156,-34.612
-15.519,-57.751,-45.287,-57.75
-52.119,-27.491,-43.396,-26.247
-83.526,-20.111,-54.988,4.3125
-28.62,-63.703,-33.475,-37.831
-34.515,-37.711,-36.768,-46.093
-66.466,-36.624,-61.864,-13.885
-72.318,-38.332,-31.288,-17.595
-22.191,-44.456,-58.744,-48.214
-36.852,-22.532,-31.58,-43.228
-73.261,-22.892,-32.255,-3.5297
-18.915,-36.625,-32.054,-75.443
-45.934,-36.178,-45.743,-57.168
-36.994,-38.21,-46.701,-19.155
-61.744,-18.614,-29.767,1.5478
-19.859,-33.47,-29.697,-38.629
-50.902,-41.308,-37.989,-34.682
-60.367,-30.193,-55.295,-13.269
-72.56,-53.701,-30.534,-27.863
-37.727,-38.869,-35.102,-49.776
-44.358,-58.575,-57.577,-26.485
-123.88,-51.029,-42.127,4.4671
-15.231,-41.696,-48.858,-65.01
-42.721,-36.472,-44.06,-51.166
-65.312,-30.633,-45.287,-11.603
-69.073,-41.883,-22.402,0.29462
-47.342,-61.929,-77.723,-61.623
-21.345,-43.932,-40.747,-51.01
-68.79,-30.949,-38.328,3.6198
-45.472,-39.785,-40.391,-54.732
-36.284,-52.371,-42.205,-47.86
-67.367,-37.447,-24.337,-22.395
-82.622,-50.802,-53.029,-16.932
-20.215,-59.734,-58.504,-70.5
-52.366,-57.275,-44.536,-43.711
-54.519,-32.707,-47.727,-8.3389
-34.87,-37.376,-25.658,-18.736
-22.006,-59.854,-23.056,-44.023
-52.615,-49.852,-54.636,-25.724
-82.628,-45.051,-35.622,0.36084
-22.818,-43.406,-48.635,-60.933
-37.732,-36.962,-45.467,-50.974
-51.688,-49.273,-44.535,-20.181
-74.153,-24.775,-46.175,-19.76
-33.053,-67.642,-61.543,-57.519
-31.155,-27.274,-39.47,-28.914
-59.047,-46.027,-27.191,-1.0892
-32.569,-44.603,-32.472,-40.746
-42.879,-42.535,-40.035,-57.282
-76.741,-35.914,-36.801,-24.866
-56.928,-37.11,-24.788,-23.926
-40.287,-53.285,-56.595,-47.703
-47.613,-54.305,-46.713,-49.134
-70.114,-42.537,-50.453,-4.3845
-35.414,-31.708,-28.63,-42.678
-28.143,-45.669,-45.287,-37.861
-27.954,-29.759,-29.438,-36.701
-87.81,-32.576,-51.857,-8.5912
-43.665,-67.669,-34.651,-50.186
-38.849,-41.847,-48.228,-71.598
-64.643,-38.237,-30.001,-21.231
-68.566,-34.419,-23.525,-48.388
-37.134,-54.954,-45.019,-88.081
-57.054,-35.158,-34.704,-53.522
-76.243,-36.81,-55.188,-20.303
-33.015,-58.279,-58.685,-97.301
-67.189,-34.225,-40.429,-80.794
-42.848,-21.596,-45.646,-32.702
-63.538,-48.805,-3.5593,-4.0225
-34.671,-48.439,-34.041,-59.701
-29.55,-46.649,-42.62,-43.791
-77.76,-47.839,-62.364,-17.311
-65.009,-65.655,-29.104,-27.195
-23.246,-59.076,-40.16,-50.367
-50.841,-34.422,-63.715,-29.233
-88.796,-29.611,-32.364,-13.081
-34.385,-43.305,-35.61,-43.842
-35.717,-35.24,-51.517,-63.307
-62.408,-23.871,-51.565,-13.369
-86.272,-39.888,-17.98,-7.8914
-45.905,-36.369,-38.556,-39.397
-40.791,-45.317,-35.788,-39.226
-65.956,-30.185,-19.826,-6.285
-37.831,-38.414,-33.48,-26.638
-27.111,-41.292,-61.538,-63.877
-33.298,-35.224,-37.909,-32.263
-85.712,-28.842,-49.182,-14.464
-31.36,-52.033,-70.318,-60.398
-43.782,-45.691,-37.972,-67.205
-54.487,-29.16,-36.076,-15.904
-57.629,-39.071,-23.735,-27.752
-26.788,-57.116,-44.078,-35.399
-34.063,-37.954,-53.288,-35.099
-55.199,-33.176,-19.952,-6.1363
-52.448,-27.135,-38.487,-42.174
-46.758,-25.139,-32.776,-42.448
-50.185,-53.906,-48.208,-31.198
-76.588,-62.321,-16.081,-15.794
-41.53,-46.762,-43.509,-40.714
-30.936,-27.122,-32.893,-41.607
-46.172,-50.803,-50.511,-4.4501
-57.11,-33.498,-26.693,-29.878
-40.745,-48.877,-56.2,-51.013
-61.912,-42.222,-40.445,-26.821
-53.1,-27.917,-31.067,-12.638
-38.528,-34.155,-53.234,-50.616
-44.279,-69.784,-67.97,-65.406
-77.831,-29.973,-28.215,-22.519
-85.212,-32.013,-50.171,-36.761
-33.094,-57.508,-33.875,-52.254
-38.145,-29.083,-34.054,-36.769
-100.04,-30.282,-37.243,-0.27454
-49.603,-58.814,-43.361,-29.861
-36.421,-37.985,-36.649,-59.993
-69.057,-26.783,-51.506,-38.396
-45.95,-29.316,-37.202,-18.078
-46.628,-32.467,-45.916,-56.331
-42.737,-37.143,-49.248,-56.14
-86.121,-39.389,-30.896,-2.2853
-46.745,-35.847,-41.371,-48.686
-32.579,-37.496,-42.014,-62.077
-33.529,-30.68,-47.214,-26.557
-60.22,-37.889,-31.206,-12.571
-41.041,-52.708,-34.567,-56.674
-31.72,-34.091,-41.072,-79.516
-78.042,-21.938,-38.055,-20.433
-48.362,-42.106,-30.076,-51.508
-27.25,-60.775,-37.575,-56.217
-56.906,-39.01,-49.055,-65.842
-96.952,-28.99,-46.403,-28.611
-25.59,-35.389,-41.416,-64.452
-44.262,-48.098,-56.012,-69.085
-69.509,-30.109,-37.731,-63.722
-68.821,-47.735,-29.095,-85.037
-38.917,-47.623,-44.311,-81.248
-47.354,-46.586,-44.634,-66.661
-80.65,-19.334,-26.002,-36.74
-48.062,-35.888,-41.131,-55.995
-44.512,-53.837,-62.685,-64.835
-53.37,-36.576,-42.1,-56.31
-61.123,-33.61,-43.213,-30.62
-29.824,-45.822,-47.206,-55.038
-44.113,-42.841,-49.49,-51.553
-77.995,-18.191,-34.478,-8.0891
-31.491,-50.878,-32.757,-19.144
-29.713,-52.842,-37.286,-49.331
-43.11,-42.898,-34.908,-41.672
-73.345,-29.07,-48.105,-9.7157
-35.405,-41.834,-55.783,-45.665
-34.133,-42.406,-32.724,-36.168
-43.998,-26.862,-47.899,-8.1962
-44.478,-37.499,-44.534,-47.336
-41.047,-38.717,-61.819,-47.301
-39.338,-22.906,-31.202,-37.87
-50.62,-41.158,-47.278,1.4173
-30.149,-46.884,-32.883,-37.593
-41.113,-50.689,-37.001,-44.658
-61.945,-28.839,-28.841,-15.858
-45.894,-37.196,-49.075,-21.289
-52.027,-30.243,-59.951,-71.531
-73.016,-62.972,-52.343,-3.4718
-50.653,-32.35,-50.322,-17.999
-32.733,-59.987,-38.571,-66.718
-31.552,-56.295,-53.621,-46.788
-66.575,-13.832,-26.968,-11.806
-55.297,-40.849,-42.843,-12.246
-19.278,-44.506,-35.12,-47.555
-56.687,-61.887,-39.55,-40.56
-83.686,-30.481,-30.134,-14.007
-31.865,-78.039,-38.601,-27.131
-24.558,-46.698,-51.534,-51.625
-59.94,-26.22,-47.961,-25.572
-79.629,-60.335,-32.555,-7.5515
-28.765,-43.463,-53.908,-73.665
-61.62,-36.379,-39.238,-50.12
-43.119,-21.63,-36.119,-17.873
-50.801,-71.312,-44.973,-25.512
-24.302,-60.909,-38.826,-26.705
-50.825,-34.261,-51.771,-31.267
-60.015,-32.346,-46.632,-6.8909
-39.49,-63.235,-59.708,-63.473
-40.396,-57.109,-65.174,-47.85
-72.738,-32.127,-31.89,-30.331
-76.876,-28.728,-44.579,-21.766
-30.727,-48.811,-45.237,-66.852
-37.001,-29.213,-38.418,-34.744
-89.603,-51.968,-38.33,-2.2611
-55.809,-40.957,-38.342,-23.321
-44.766,-39.156,-44.56,-41.821
-40.022,-46.234,-53.992,-20.148
-79.55,-35.376,-13.569,-2.1234
-32.157,-44.186,-59.796,-67.476
-46.539,-55.082,-35.223,-35.646
-60.469,-29.468,-58.144,-18.265
-56.822,-51.122,-58.905,-58.785
-16.108,-68.855,-38.081,-64.684
-70.975,-37.378,-40.132,-26.014
-69.719,-35.128,-40.857,-25.3
-32.692,-53.64,-40.089,-56.512
-35.779,-68.063,-48.153,-49.106
-54.421,-22.376,-48.686,-38.698
-35.784,-40.327,-51.218,-44.718
-37.758,-40.019,-34.458,-68.064
-44.345,-27.134,-31.195,-36.718
-69.194,-36.108,-48.365,-44.205
-24.949,-52.362,-36.598,-79.728
-33.131,-50.457,-40.305,-69.141
-78.208,-22.644,-30.131,-54.32
-43.603,-38.185,-34.855,-52.823
-32.635,-40.734,-35.813,-61.084
-58.029,-34.812,-37.749,-61.42
-62.735,-19.483,-42.069,-14.644
-44.673,-44.221,-32.175,-34.261
-21.725,-41.16,-45.28,-70.583
-71.116,-56.158,-45.922,-42.882
-86.321,-40.497,-47.027,-11.922
-21.952,-58.914,-66.62,-58.59
-62.971,-69.048,-46.964,-44.861
-60.736,-14.298,-33.437,-15.532
-61.87,-27.415,-20.029,-30.939
-26.289,-64.415,-49.852,-38.508
-65.882,-56.708,-41.938,-30.528
-70.748,-28.721,-32.538,0.95677
-33.474,-46.476,-46.704,-38.741
-44.185,-47.386,-47.69,-46.948
-90.889,-19.174,-28.054,-9.421
-60.681,-24.111,-35.948,-12.03
-22.338,-30.666,-54.173,-62.2
-42.77,-39.754,-51.948,-49.907
-53.622,-21.497,-26.944,-15.7
-22.734,-39.813,-34.737,-39.048
-29.729,-39.827,-43.68,-48.484
-75.428,-48.467,-40.4,-16.011
-76.427,-36.11,-36.837,-29.698
-21.758,-72.355,-62.818,-67.734
-41.762,-64.593,-50.062,-33.621
-61.658,-36.607,-48.942,-4.5179
-67.583,-24.032,-26.231,-36.636
-34.169,-48.673,-48.469,-69.675
-31.246,-54.785,-55.025,-28.914
-52.089,-25.82,-43.303,-6.3007
-49.903,-77.502,-71.313,-57.681
-55.959,-45.521,-63.664,-51.002
-61.915,-38.692,-48.335,-8.9882
-52.078,-37.962,-42.087,-22.487
-45.969,-65.471,-44.192,-85.377
-44.556,-59.573,-55.587,-23.207
-54.532,-34.3,-42.401,-11.317
-46.722,-56.183,-51.738,-59.321
-48.898,-77.612,-56.2,-61.28
-47.576,-39.511,-54.366,-26.649
-34.513,-24.766,-25.082,-18.566
-38.422,-55.885,-38.866,-34.957
-40.24,-72.696,-47.813,-44.933
-46.5,-24.969,-20.019,-21.189
-25.826,-48.557,-43.482,-37.731
-38.977,-43.043,-44.803,-61.221
-55.743,-22.463,-48.929,-20.911
-88.071,-31.525,-36.103,-17.047
-16.638,-38.029,-34.669,-50.621
-28.864,-49.555,-39.77,-27.489
-49.988,-27.581,-48.02,-26.179
-63.105,-30.454,-29.504,-20.045
-27.141,-50.581,-41.651,-45.562
-46.832,-54.969,-41.894,-51.924
-46.848,-20.765,-48.93,-15.857
-43.462,-33.507,-36.268,-47.009
-42.105,-35.931,-47.351,-61.496
-73.048,-30.102,-49.107,-27.646
-66.816,-41.222,-18.568,-14.45
-16.096,-51.024,-54.043,-48.639
-61.274,-78.99,-36.762,-35.273
-62.219,-32.567,-41.169,-24.56
-71.023,-54.325,-23.776,-59.269
-28.551,-55.546,-54.625,-96.014
-69.253,-28.313,-43.164,-62.326
-46.334,-54.049,-48.642,-40.691
-30.03,-44.448,-41.697,-74.71
-29.786,-39.88,-45.089,-81.704
-84.815,-46.351,-22.721,-42.743
-61.767,-65.376,-51.828,-33.531
-35.304,-32.172,-38.848,-73.345
-63.904,-38.313,-47.2,-42.444
-68.422,-16.888,-29.252,-18.592
-34.935,-47.657,-40.367,-48.507
-33.66,-46.909,-42.306,-51.606
-57.492,-43.114,-43.024,-41.297
-59.407,-20.819,-42.519,-29.697
-26.756,-66.689,-50.05,-66.053
-48.734,-54.983,-56.403,-34.774
-83.988,-27.675,-36.715,-14.75
-21.682,-33.674,-16.506,-35.889
-45.704,-51.68,-49.446,-54.809
-37.648,-29.119,-47.323,-32.258
-66.808,-33.297,-63.173,-6.3357
-38.692,-57.108,-46.62,-47.082
-39.01,-62.267,-52.86,-40.897
-79.561,-19.276,-30.066,-4.4109
-53.535,-16.866,-41.668,-42.156
-17.707,-78.852,-38.78,-51.315
-56.452,-47.892,-54.649,-27.143
-60.616,-47.001,-38.466,-9.2218
-39.351,-49.13,-51.757,-75.456
-39.104,-54.723,-35.228,-48.46
-70.956,-39.808,-36.832,-32.982
-78.15,-35.891,-45.268,-18.19
-29.794,-62.271,-36.561,-30.745
-49.284,-59.982,-73.582,-47.748
-72.916,-15.454,-21.858,-7.0464
-25.75,-47.546,-23.887,-33.343
-41.303,-35.075,-52.765,-49.95
-46.952,-49.109,-51.883,-26.376
-88.942,-46.032,-36.315,-25.849
-29.455,-41.749,-52.672,-45.412
-20.262,-34.976,-37.301,-35.959
-65.156,-32.285,-45.701,-17.523
-66.64,-49.16,-34.679,-36.092
-36.081,-41.158,-43.726,-55.783
-60.525,-51.399,-50.343,-42.348
-60.905,-35.075,-40.015,-11.569
-41.914,-53.338,-65.037,-40.844
-38.36,-51.838,-49.98,-39.635
-76.87,-45.512,-45.477,4.7833
-64.806,-35.676,-80.067,-7.458
-14.928,-42.316,-50.974,-49.778
-58.695,-40.453,-46.93,-42.354
-74.302,-22.322,-27.597,-10.65
-44.505,-49.088,-46.415,-64.619
-24.048,-59.524,-27.342,-61.768
-57.988,-30.286,-48.112,-18.376
-47.689,-30.985,-34.614,-23.433
-30.241,-32.912,-51.594,-57.5
-60.792,-24.565,-42.117,-50.331
-82.31,-42.266,-55.508,-8.4332
-45.997,-38.426,-36.843,-32.877
-31.631,-45.303,-44.104,-61.181
-44.96,-45.983,-50.087,-25.351
-67.212,-13.9,-34.938,-23.303
-13.148,-22.689,-32.977,-47.951
-48.608,-40.727,-41.872,-65.365
-58.212,-29.946,-22.644,-36.934
-54.463,-18.175,-53.138,-37.667
-40.356,-70.625,-43.983,-54.678
-58.44,-39.007,-47.472,-66.556
-67.755,-29.632,-75.435,-68.091
-38.768,-26.715,-33.139,-60.613
-51.369,-71.781,-46.518,-66.131
-42.638,-35.286,-30.08,-44.844
-73.9,-34.097,-51.786,-93.661
-30.621,-74.317,-50.758,-56.07
-34.771,-51.552,-61.427,-98.106
-56.877,-35.563,-31.788,-87.644
-51.939,-55.904,-37.652,-71.85
-27.737,-52.685,-47.026,-126.79
-56.275,-56.302,-46.851,-48.679
-61.398,-35.793,-41.263,-47.418
-36.295,-53.92,-66.998,-61.299
-47.123,-58.76,-41.775,-42.434
-77.451,-22.97,-43.461,-21.283
-57.158,-31.756,-39.326,-49.346
-39.771,-35.369,-29.186,-55.009
-52.682,-44.64,-51.329,-37.132
-56.302,-25.812,-50.819,-18.119
-51.191,-73.056,-35.887,-32.498
-45.283,-41.091,-56.823,-47.454
-61.601,-21.433,-48.438,-18.22
-74.868,-42.42,-39.054,-11.153
-29.491,-44.161,-39.806,-62.66
-31.455,-42.334,-48.475,-40.65
-56.485,-26.692,-52.096,-9.4571
-42.717,-15.135,-41.091,-40.742
-46.072,-45.726,-41.816,-56.836
-50.688,-32.459,-47.102,-30.136
-75.023,-24.464,-54.371,-25.071
-72.352,-56.993,-36.669,-49.656
-50.433,-41.921,-60.927,-79.321
-65.001,-38.664,-28.227,-4.2871
-58.705,-25.817,-41.933,-14.294
-30.365,-97.86,-54.716,-53.621
-44.067,-35.549,-68.718,-41.665
-80.969,-33.294,-20.092,-4.4527
-48.979,-61.004,-42.494,-35.609
-33.099,-54.259,-51.372,-58.705
-57.495,-32.489,-37.152,-25.977
-44.733,-52.226,-33.861,-1.5209
-15.868,-54.339,-46.812,-55.577
-64.721,-19.278,-27.121,-30.292
-76.708,-40.083,-47.431,-7.8757
-30.45,-57.908,-16.776,-39.507
-28.73,-40.141,-53.405,-60.302
-62.275,-34.37,-48.503,-48.555
-86.345,-35.807,-23.217,-3.5096
-25.922,-40.539,-38.13,-32.354
-31.087,-36.715,-28.555,-55.7
-44.554,-24.016,-36.37,-25.099
-45.881,-35.515,-54.569,-23.536
-4.0249,-72.296,-44.876,-44.568
-57.159,-32.519,-59.068,-16.302
-69.193,-31.283,-50.029,-7.2688
-27.762,-69.027,-29.507,-52.333
-32.815,-69.729,-56.222,-57.205
-63.489,-27.405,-46.498,-9.4494
-53.492,-40.188,-55.798,-8.2504
-13.65,-40.555,-38.516,-45.487
-53.114,-44.567,-52.236,-43.807
-64.749,-25.011,-36.856,-7.793
-36.672,-54.003,-37.716,-31.47
-14.533,-53.342,-35.864,-87.887
-87.656,-40.766,-46.131,-21.106
-108.25,-22.024,-46.466,-14.387
-5.3806,-59.375,-46.333,-76.281
-44.507,-67.754,-46.422,-55.514
-80.542,-44.679,-54.423,-19.736
-40.887,-41.849,-35.571,-42.752
-31.324,-59.274,-32.207,-68.292
-32.999,-59.561,-40.977,-55.965
-48.405,-36.376,-36.013,-48.236
-31.406,-53.215,-34.336,-56.183
-37.976,-32.889,-48.892,-80.167
-53.608,-35.001,-31.231,-35.186
-56.26,-33.722,-35.064,-76.226
-29.835,-39.216,-59.911,-65.855
-48.132,-46.195,-33.313,-63.238
-56.746,-41.883,-60.584,-42.129
-39.34,-58.505,-22.964,-54.634
-56.135,-32.156,-48.835,-41.9
-62.691,-35.09,-44.411,-46.058
-83.058,-38.186,-59.43,-19.242
-35.566,-56.694,-46.714,-68.984
-44.684,-47.938,-54.139,-57.02
-60.864,-33.776,-31.427,-6.4961
-49.947,-38.454,-50.388,-20.646
-30.569,-60.417,-38.797,-57.873
-59.382,-21.639,-47.871,-29.706
-64.104,-29.286,-26.792,-4.3453
-8.0218,-47.686,-36.3,-51.072
-35.068,-58.015,-33.529,-52.987
-66.709,-45.046,-43.694,-19.194
-53.344,-17.409,-39.831,-9.7736
-22.542,-51.514,-49.182,-75.277
-50.42,-33.487,-34.711,-35.379
-77.289,-27.995,-31.548,-4.5251
-13.263,-47.339,-16.374,-60.264
-46.46,-41.977,-50.581,-41.555
-47.569,-29.404,-66.956,-34.813
-61.156,-17.016,-24.052,-14.091
-22.981,-38.436,-26.67,-31.543
-61.323,-53.347,-43.627,-46.343
-64.078,-37.038,-40.123,-12.765
-34.918,-47.073,-37.28,-17.274
-9.0668,-76.852,-36.367,-49.134
-69.567,-36.501,-50.336,-19.294
-93.283,-37.496,-38.506,4.957
-35.524,-43.628,-38.88,-42.807
-44.791,-55.3,-45.104,-50.365
-40.174,-32.779,-42.407,-11.132
-78.418,-36.603,-46.213,-0.46972
-31.129,-52.066,-67.796,-62.164
-57.64,-37.731,-40.921,-56.177
-72.167,-30.276,-38.796,0.93697
-31.758,-36.125,-33.14,-39.42
-17.67,-58.449,-52.791,-50.763
-60.832,-43.951,-34.511,-3.7009
-72.725,-53.148,-54.813,-23.855
-13.632,-48.272,-41.129,-75.75
-44.76,-52.613,-43.649,-59.974
-55.791,-43.286,-56.212,-9.9876
-58.492,-48.817,-31.182,-36.314
-25.369,-49.113,-35.228,-47.375
-35.228,-60.505,-56.337,-35.41
-64.726,-24.074,-32.001,-2.3549
-48.833,-38.772,-47.488,-47.852
-34.392,-55.955,-39.307,-51.78
-48.592,-41.038,-33.383,-26.184
-40.915,-28.091,-38.625,-22.18
-37.653,-34.385,-56.906,-54.804
-36.097,-36.587,-41.541,-34.021
-63.242,-29.334,-54.473,-4.548
-42.219,-57.795,-31.604,-60.2
-36.551,-54.075,-49.624,-60.625
-61.742,-35.835,-56.003,-28.732
-71.97,-21.641,-38.569,-13.194
-44.644,-63.216,-59.91,-52.492
-53.826,-62.979,-55.47,-28.728
-79.449,-28.241,-63.723,-7.0092
-44.456,-41.458,-14.513,-19.128
-42.614,-54.733,-53.187,-50.01
-45.149,-43.953,-48.165,-36.987
-77.657,-18.862,-30.505,-19.485
-25.82,-44.042,-43.115,-40.001
-33.763,-47.04,-45.152,-73.074
-68.458,-31.314,-27.532,-37.182
-49.309,-39.663,-46.028,-77.349
-39.861,-42.987,-43.24,-79.565
-58.073,-32.227,-26.784,-70.578
-49.225,-15.407,-36.124,-28.261
-29.808,-74.385,-32.669,-59.875
-38.484,-47.513,-62.923,-52.138
-68.908,-24.308,-41.892,-20.766
-46.907,-25.274,-42.999,-15.879
-15.124,-42.146,-31.163,-54.436
-50.793,-38.166,-51.785,-47.01
-67.564,-31.331,-38.278,-23.854
-34.465,-52.369,-50.447,-32.152
-18.838,-71.959,-35.986,-63.952
-62.478,-28.991,-49.415,-20.533
-65.692,-43.469,-54.834,-1.7125
-16.785,-32.223,-52.083,-61.258
-33.193,-62.435,-46.494,-56.704
-89.98,-30.9,-50.603,0.37683
-63.132,-52.089,-8.4877,-9.7361
-22.999,-71.54,-67.489,-45.642
-57.127,-54.241,-44.876,-40.388
-55.739,-24.024,-21.455,4.5106
-21.93,-36.606,-39.251,-43.632
-17.998,-51.62,-45.697,-50.637
-70.402,-23.585,-27.812,-9.204
-59.123,-47.746,-50.669,-27.479
-13.297,-52.932,-68.08,-75.308
-52.756,-52.922,-47.446,-42.55
-60.441,-31.792,-44.076,-3.5242
-40.143,-81.187,-31.674,-34.811
-27.143,-52.721,-35.725,-54.468
-39.729,-57.078,-60.97,-23.178
-59.738,-13.354,-46.156,-16.352
-17.895,-30.273,-28.915,-57.074
-43.925,-28.98,-55.037,-51.979
-58.612,-76.266,-67.73,-11.36
-68.088,-20.786,-38.497,-41.775
-20.254,-45.403,-56.861,-59.675
