-64.602,-52.708,-64.962,-57.875
-61.846,-35.924,-30.732,-35.829
-51.44,-73.871,-41.334,-92.507
-61.481,-57.297,-52.748,-45.268
-89.206,-49.804,-56.302,-15.597
-28.91,-72.192,-49.383,-86.571
-54.388,-53.91,-37.188,-47.77
-79.477,-21.598,-58.785,-6.831
-45.933,-56.991,-54.609,-63.385
-48.88,-58.621,-41.434,-30.412
-48.365,-13.679,-48.746,-31.349
-29.768,-48.527,-63.73,-106.61
-59.449,-75.503,-37.03,-26.349
-46.052,-42.377,-42.036,-43.941
-54.498,-63.566,-53.587,-94.324
-75.986,-35.157,-54.442,-19.195
-55.514,-70.692,-41.118,-53.219
-46.425,-48.439,-74.25,-73.447
-49.52,-35.485,-46.966,-27.827
-52.95,-36.703,-54.249,-60.148
-47.014,-39.794,-41.437,-63.666
-73.423,-58.2,-46.645,-27.148
-43.937,-49.472,-53.839,-57.884
-43.598,-60.805,-42.503,-60.628
-73.115,-32.308,-49.729,-18.903
-32.621,-36.777,-59,-44.192
-48.768,-42.41,-49.468,-63.682
-66.062,-49.538,-64.52,-8.8918
-39.098,-57.661,-46.526,-65.237
-54.196,-77.016,-55.557,-45.249
-110.42,-22.208,-50.882,-9.8576
-28.618,-53.03,-32.893,-47.389
-33.338,-26.086,-43.014,-73.396
-87.804,-58.984,-53.417,-11.956
-28.5,-66.878,-57.704,-71.421
-58.817,-42.525,-59.242,-53.385
-49.517,-35.767,-26.708,-32.384
-49.684,-45.8,-47.008,-75.262
-40.688,-10.732,-51.231,-28.382
-71.714,-24.581,-29.87,-35.608
-37.386,-57.037,-51.837,-78.173
-55.725,-49.76,-52.62,-36.171
-44.201,-39.058,-31.105,-10.711
-49.6,-57.346,-69.05,-77.422
-48.489,-32.125,-39.686,-41.883
-92.778,-71.098,-58.706,-45.478
-40.618,-54.85,-46.282,-77.908
-74.797,-33.272,-55.035,-36.128
-33.595,-81.173,-50.7,-66.165
-51.766,-50.552,-54.885,-83.808
-50.545,-36.205,-37.235,-49.435
-59.744,-97.092,-36.324,-45.313
-22.374,-45.412,-103.68,-76.105
-91.647,-40.202,-41.316,-18.117
-47.013,-65.612,-46.991,-61.679
-39.05,-43.474,-65.125,-42.558
-72.634,-44.162,-40.185,-47.912
-54.056,-60.073,-54.541,-65.766
-44.935,-22.72,-46.48,-52.592
-76.175,-34.982,-38.697,-17.769
-28.482,-56.083,-65.971,-56.869
-35.194,-41.803,-37.179,-51.011
-38.174,-45.68,-32.067,-19.012
-69.633,-61.102,-44.006,-86.425
-51.126,-49.49,-80.527,-49.654
-46.132,-30.545,-63.239,-46.592
-42.952,-79.092,-42.62,-83.111
-42.739,-34.027,-60.65,-47.113
-76.54,-29.036,-41.968,-22.997
-68.669,-56.274,-56.5,-51.928
-48.501,-45.375,-55.805,-30.001
-59.225,-66.308,-57.194,-46.704
-25.786,-89.335,-54.998,-62.025
-72.735,-46.96,-61.97,-25.902
-38.124,-49.001,-30.566,-35.894
-29.242,-51.687,-30.418,-69.379
-59.082,-42.177,-42.549,-16.06
-54.686,-65.359,-48.004,-51.603
-41.581,-45.679,-59.644,-36.599
-81.167,-31.949,-32.215,-23.547
-70.311,-61.123,-69.867,-68.087
-42.249,-18.56,-47.754,-54.421
-66.56,-51.641,-47.202,-32.896
-51.289,-47.361,-46.045,-52.62
-58.657,-58.371,-43.796,-47.238
-97.587,-48.158,-34.861,-10.212
-49.41,-71.216,-55.846,-40.346
-43.428,-36.721,-65.766,-46.465
-73.226,-39.309,-57.199,-30.092
-45.316,-52.716,-75.984,-78.363
-60.294,-19.52,-50.534,-31.183
-49.27,-53.076,-41.286,-51.406
-39.619,-63.035,-52.56,-83.959
-73.547,-28.706,-62.641,-9.3619
-59.073,-67.11,-26.273,-31.957
-28.313,-28.433,-76.874,-78.768
-65.757,-59.811,-47.375,-7.7807
-46.879,-82.593,-38.069,-49.11
-37.122,-41.548,-57.549,-108.13
-54.2,-41.927,-37.872,-31.472
-40.862,-50.581,-55.235,-74.097
-28.896,-50.614,-41.212,-48.925
-52.312,-48.552,-35.68,-23.668
-60.218,-48.311,-67.668,-61.607
-46.696,-51.859,-63.272,-39.483
-53.481,-54.552,-32.534,-27.872
-48.239,-57.349,-49.133,-78.564
-41.53,-48.23,-61.916,-56.609
-40.772,-54.983,-34.582,-56.68
-29.112,-54.299,-25.197,-83.948
-45.365,-43.763,-49.194,-30.752
-54.461,-51.396,-33.978,-24.497
-31.521,-84.122,-55.488,-82.855
-62.425,-34.701,-59.559,-15.828
-51.818,-54.466,-45.022,-31.629
-19.932,-32.138,-67.82,-70.208
-70.003,-70.223,-49.696,-12.124
-23.31,-33.199,-27.077,-35.821
-42.791,-54.758,-42.176,-58.34
-62.351,-30.867,-35.3,-3.1697
-37.309,-57.354,-46.452,-46.823
-47.418,-46.739,-55.072,-53.772
-58.855,-25.31,-47.146,-2.1033
-55.146,-67.61,-56.447,-55.888
-43.973,-31.379,-48.364,-55.735
-85.99,-39.701,-28.896,-26.487
-38.548,-70.26,-62.583,-61.93
-64.665,-34.315,-44.17,-59.976
-45.912,-41.721,-29.592,-16.238
-72.215,-60.515,-76.178,-72.884
-68.915,-29.444,-28.473,-43.086
-51.75,-36.975,-57.744,-42.293
-35.858,-59.009,-52.355,-68.249
-50.648,-33.295,-42.9,-3.2669
-46.643,-35.925,-51.197,-41.687
-37.501,-85.964,-51.94,-72.113
-55.664,-46.287,-50.574,-10.173
-45.283,-43.834,-41.153,-40.423
-35.835,-54.411,-53.793,-43.589
-66.787,-47.094,-75.498,-7.1164
-43.384,-78.89,-58.007,-63.846
-41.194,-46.963,-56.026,-77.328
-88.435,-29.795,-35.005,-12.969
-49.424,-50.621,-71.822,-73.321
-57.903,-42.981,-51.181,-56.739
-97.927,-16.525,-54.326,-0.72829
-43.239,-76.212,-46.795,-60.761
-53.529,-57.599,-39.801,-39.446
-54.744,-23.172,-56.776,-16.994
-52.815,-58.53,-55.097,-75.516
-74.352,-36.629,-59.121,-32.915
-50.438,-39.605,-23.976,-31.93
-52.571,-66.545,-55.94,-75.98
-69.14,-34.975,-39.166,-40.079
-43.02,-65.29,-44.056,-35.721
-50.698,-59.717,-66.563,-77.364
-56.93,-46.59,-53.478,-25.517
-48.737,-59.176,-32.45,-41.746
-27.07,-57.609,-41.154,-76.317
-89.4,-41.711,-46.339,-11.431
-25.808,-32.867,-36.622,-46.239
-36.142,-62.337,-55.558,-72.617
-76.715,-15.865,-29.346,-21.72
-28.465,-51.459,-43.588,-85.86
-41.89,-44.42,-35.179,-63.048
-68.325,-26.111,-58.259,-39.239
-42.569,-69.664,-53.178,-90.648
-42.31,-68.503,-43.914,-58.359
-69.276,-41.88,-46.205,-24.823
-36.509,-100.32,-74.365,-71.038
-53.768,-57.599,-60.162,-38.156
-54.582,-33.155,-52.241,-17.93
-45.105,-72.115,-35.703,-75.948
-61.75,-77.615,-81.818,-40.855
-79.159,-52.465,-35.581,-40.318
-41.412,-94.541,-53.415,-78.441
-51.173,-29.541,-42.696,-12.69
-45.383,-46.815,-37.97,-42.657
-50.901,-68.893,-64.891,-62.024
-86.72,-29.271,-54.718,1.904
-33.412,-37.954,-40.965,-42.567
-43.266,-64.038,-60.146,-54.293
-61.951,-28.672,-32.806,-11.442
-32.813,-38.971,-35.44,-59.873
-49.137,-72.215,-78.991,-87.354
-76.898,-48.788,-53.537,-2.7387
-26.643,-47.158,-64.926,-69.593
-54.061,-68.622,-46.196,-60.973
-62.875,-30.047,-51.084,-14.719
-41.557,-33.345,-31.31,-61.784
-52.644,-42.759,-83.733,-52.092
-47.467,-43.213,-29.198,-23.262
-57.427,-82.707,-48.617,-78.568
-50.101,-50.888,-45.325,-36.192
-56.193,-34.733,-43.326,-40.233
-54.393,-89.626,-39.61,-79.558
-37.989,-41.045,-30.01,-26.705
-65.777,-53.255,-54.099,-29.718
-38.817,-78.463,-70.274,-65.508
-53.461,-49.126,-36.654,-24.542
-39.921,-59.753,-49.787,-30.8
-25.594,-78.116,-69.07,-51.547
-94.018,-22.122,-62.462,-4.798
-23.788,-22.228,-21.735,-38.807
-40.004,-44.019,-57.013,-92.903
-58.796,-28.423,-30.661,-8.3413
-30.189,-51.419,-41.005,-46.24
-31.914,-56.12,-30.044,-65.099
-80.084,-41.32,-69.867,-22.358
-31.212,-66.795,-38.254,-62.271
-36.774,-29.102,-40.231,-61.576
-76.51,-36.368,-56.296,-3.0182
-31.12,-64.624,-73.883,-74.179
-66.402,-35.547,-41.902,-75.546
-73.647,-49.229,-48.563,-27.537
-41.522,-48.965,-52.028,-77.395
-56.644,-48.823,-48.018,-46.766
-80.242,-49.542,-61.862,-39.15
-36.624,-81.801,-46.093,-92.748
-50.588,-41.901,-30.977,-68.999
-74.106,-51.644,-57.612,-33.073
-35.409,-71.276,-70.167,-78.904
-56.544,-23.274,-34.496,-51.233
-42.302,-33.051,-43.408,-134.47
-35.221,-66.099,-45.294,-50.223
-71.352,-40.045,-64.415,-26.758
-22.333,-55.233,-30.401,-49.139
-51.059,-67.341,-68.784,-59.458
-54.853,-23.873,-58.26,-20.063
-46.621,-46.428,-61.848,-36.406
-45.546,-38.56,-65.066,-89.611
-78.09,-30.248,-32.828,-18.33
-35.103,-51.735,-36.415,-48.371
-51.799,-63.477,-45.379,-48.456
-83.533,-23.157,-46.211,-23.025
-43.179,-83.902,-58.881,-59.081
-50.908,-42.027,-33.576,-42.443
-53.06,-41.603,-53.573,-19.879
-54.899,-57.274,-43.679,-72.44
-42.112,-34.299,-33.473,-61.598
-67.733,-32.302,-59.189,-31.747
-46.114,-71.652,-55.252,-65.535
-40.051,-35.616,-55.486,-46.941
-80.623,-39.135,-45.137,-36.218
-32.669,-62.983,-48.928,-90.715
-59.101,-35.469,-48.514,-20.19
-36.877,-38.99,-24.081,-20.493
-37.647,-57.483,-56.677,-92.353
-61.967,-20.677,-42.513,-28.561
-60.639,-69.502,-47.252,-30.322
-38.558,-71.236,-65.487,-65.609
-59.436,-50.25,-48.479,-25.842
-60.959,-49.385,-46.077,-41.079
-49.319,-70.117,-44.136,-44.858
-72.802,-27.872,-38.892,-19.499
-45.673,-51.852,-41.395,-58.485
-55.169,-50.165,-61.49,-74.185
-88.678,-48.735,-34.443,-17.661
-40.333,-52.917,-47.192,-33.748
-62.859,-58.423,-59.617,-60.704
-63.205,-28.947,-30.05,-39.236
-38.352,-106.26,-33.365,-49.268
-48.816,-20.372,-59.402,-41.045
-77.634,-47.193,-37.916,-30.026
-51.801,-60.467,-61.115,-68.377
-31.065,-25.482,-79.554,-63.053
-74.594,-29.931,-36.543,-9.3679
-44.625,-73.125,-57.016,-52.387
-39.522,-24.538,-44.766,-66.503
-53.74,-63.718,-26.616,-23
-33.826,-55.764,-74.026,-88.604
-30.532,-50.463,-69.414,-61.493
-73.343,-48.163,-65.733,-48.66
-50.654,-53.521,-37.974,-49.077
-65.968,-42.877,-41.325,-62.561
-53.089,-81.143,-44.895,-39.403
-57.155,-46.664,-49.154,-60.772
-29.652,-31.203,-64.425,-39.034
-40.058,-62.578,-40.372,-54.56
-52.63,-42.375,-50.964,-63.441
-51.271,-49.81,-60.506,-32.475
-51.156,-57.062,-51.179,-49.977
-43.254,-33.945,-36.841,-79.941
-49.17,-45.78,-36.121,-28.077
-48.506,-45.202,-52.828,-39.323
-44.228,-60.919,-45.061,-59.045
-48.4,-25.894,-27.537,-8.1844
-45.58,-62.514,-63.925,-77.658
-34.095,-43.503,-45.045,-74.278
-71.352,-55.162,-53.786,-12.849
-51.691,-35.112,-51.042,-52.191
-35.974,-31.773,-38.284,-47.778
-60.395,-44.47,-33.212,-20.887
-46.698,-64.256,-68.866,-67.705
-42.97,-50.371,-30.234,-43.535
-47.449,-46.857,-46.051,-22.34
-44.726,-72.709,-50.756,-78.685
-61.684,-25.984,-82.69,-40.296
-41.103,-47.624,-32.114,-39.386
-51.799,-70.545,-78.18,-50.723
-72.481,-25.247,-53.536,-40.677
-49.906,-47.76,-47.404,-41.497
-52.545,-63.243,-44.322,-60.123
-68.287,-39.717,-37.356,-20.698
-53.245,-64.007,-60.833,-67.018
-62.867,-54.857,-44.923,-46.915
-67.935,-41.328,-41.859,-18.648
-55.812,-64.19,-59.219,-62.843
-55.65,-27.855,-64.019,-62.869
-53.342,-51.928,-35.03,-15.724
-41.283,-80.833,-53.018,-47.136
-63.274,-15.933,-74.32,-53.016
-66.933,-58.929,-32.587,-13.73
-32.214,-52.253,-61.232,-69.775
-36.225,-20.197,-39.633,-31.121
-65.394,-37.573,-76.894,-41.833
-57.636,-63.474,-48.036,-82.001
-55.761,-41.039,-65.094,-41.578
-61.636,-76.486,-56.42,-40.549
-61.201,-66.05,-68.784,-55.213
-76.776,-30.623,-42.39,-33.553
-42.768,-71.349,-32.665,-57.564
-43.336,-42.658,-43.817,-49.978
-73.932,-44.762,-54.51,-27.382
-40.44,-70.979,-42.658,-69.983
-28.781,-43.026,-31.882,-48.633
-56.661,-45.291,-39.797,-10.32
-38.625,-72.62,-48.855,-65.719
-38.323,-41.629,-45.159,-55.952
-71.162,-36.096,-59.313,-16.357
-26.608,-64.883,-54.348,-59.029
-53.759,-65.692,-55.759,-37.735
-61.92,-84.135,-46.225,-34.987
-30.156,-60.925,-33.263,-63.21
-68.669,-16.289,-40.708,-41.681
-38.533,-42.826,-33.195,-36.699
-40.73,-80.553,-66.496,-91.489
-47.66,-36.366,-22.239,-31.429
-45.136,-45.416,-48.737,-66.258
-43.838,-76.798,-67.529,-85.308
-58.649,-33.317,-45.751,-15.338
-25.005,-52.881,-52.649,-57.749
-60.589,-64.11,-62.01,-51.562
-63.65,-26.931,-34.544,-30.02
-36.962,-49.521,-34.016,-73.801
-68.959,-53.799,-57.272,-61.706
-62.201,-16.76,-30.912,-26.047
-24.079,-80.239,-52.496,-60.664
-90.041,-71.042,-58.59,-36.315
-81.949,-35.62,-44,-26.711
-41.869,-64.775,-45.302,-79.846
-51.701,-36.964,-40.333,-28.308
-66.693,-28.137,-55.759,-24.605
-31.685,-98.155,-72.014,-51.284
-37.453,-38.443,-53.269,-21.082
-37.069,-25.289,-40.132,-43.601
-32.107,-79.464,-53.585,-88.814
-62.739,-54.607,-48.037,-20.454
-66.986,-71.487,-54.672,-69.129
-40.243,-87.884,-31.283,-67.26
-38.527,-28.586,-46.62,-31.14
-54.252,-53.879,-45.957,-49.253
-45.55,-56.178,-53.303,-67.434
-57.908,-34.335,-41.892,-28.975
-37.056,-45.622,-34.635,-65.133
-68.469,-59.414,-60.299,-78.141
-60.002,-44.7,-59.173,-22.835
-56.483,-60.04,-58.259,-110.09
-63.008,-59.864,-45.454,-57.464
-58.978,-33.174,-53.623,-19.719
-44.282,-44.588,-53.854,-55.207
-41.786,-52.866,-43.981,-46.936
-54.992,-43.183,-49.872,-12.729
-29.968,-50.741,-55.692,-74.753
-47.956,-77.4,-47.022,-37.059
-91.868,-22.789,-51.468,-30.342
-26.255,-55.103,-40.5,-56.979
-61.015,-28.519,-40.024,-47.262
-58.203,-33.537,-28.43,-25.161
-35.515,-71.165,-34.323,-50.184
-70.568,-44.566,-66.861,-44.13
-29.208,-28.905,-31.318,-37.252
-57.676,-78.949,-58.417,-92.151
-46.626,-16.044,-32.142,-18.382
-43.091,-40.709,-49.816,-63.047
-47.86,-72.173,-47.092,-63.168
-51.826,-36.877,-44.994,-25.474
-62.667,-39.193,-71.154,-65.375
-73.182,-59.405,-55.756,-78.685
-82.011,-23.614,-51.502,-22.82
-48.776,-76.215,-50.761,-53.571
-64.027,-59.764,-46.355,-91.726
-53.489,-36.382,-57.209,-37.236
-22.426,-77.044,-57.942,-68.257
-52.201,-33.629,-45.645,-52.304
-63.441,-37.601,-35.497,-35.099
-46.024,-55.151,-41.594,-63.336
-54.368,-42.111,-70.221,-63.104
-90.177,-52.846,-41.182,-18.569
-39.325,-65.893,-42.576,-86.667
-66.275,-38.836,-59.894,-19.745
-65.301,-59.654,-31.884,-34.511
-58.433,-62.252,-64.068,-52.72
-33.857,-18.836,-39.582,-38.614
-68.271,-33.675,-58.857,-56.651
-34.22,-57.397,-74.835,-62.026
-52.498,-37.982,-32.774,-26.051
-57.723,-48.194,-50.364,-52.008
-49.984,-56.824,-46.972,-69.801
-76.956,-30.964,-56.038,-19.931
-28.526,-44.611,-40.937,-61.263
-60.453,-75.089,-53.489,-62.966
-32.908,-41.84,-66.617,-30.081
-33.141,-27.692,-44.025,-36.696
-72.87,-54.61,-47.483,-43.366
-47.81,-37.19,-29.771,-26.237
-35.866,-47.812,-37.56,-55.83
-54.065,-60.909,-51.565,-36.192
-72.847,-37.072,-48.964,-22.306
-38.631,-56.972,-53.372,-69.773
-55.947,-55.684,-29.666,-55.446
-41.078,-34.707,-31.138,-54.008
-59.185,-60.411,-60.46,-61.589
-52.078,-43.907,-35.569,-40.124
-39.674,-24.364,-18.548,-21.711
-64.937,-72.382,-82.857,-64.25
-44.301,-36.53,-38.26,-28.217
-60.955,-59.443,-62.166,-26.394
-36.378,-37.92,-51.026,-84.046
-61.629,-43.815,-37.809,-30.991
-45.754,-54.911,-58.09,-28.212
-63.034,-54.431,-73.448,-49.266
-89.107,-48.229,-50.269,-19.026
-46.755,-67.788,-38.622,-63.769
-47.605,-61.685,-65.517,-55.448
-83.511,-28.252,-62.863,-15.56
-44.702,-41.017,-65.422,-90.65
-70.69,-78.586,-65.26,-65.455
-72.795,-36.471,-46.346,-4.355
-37.285,-43.384,-48.07,-55.474
-49.848,-45.964,-43.543,-34.216
-46.904,-39.909,-62.072,-10.406
-23.801,-64.163,-32.188,-78.315
-67.421,-63.019,-43.442,-41.056
-63.039,-42.255,-33.82,-28.542
-37.152,-61.367,-56.481,-95.429
-51.278,-50.425,-41.27,-32.293
-60.698,-35.898,-62.588,-46.553
-42.987,-58.04,-44.308,-68.655
-49.04,-57.056,-38.456,-32.374
-40.276,-57.875,-39.826,-58.801
-51.241,-56.057,-51.464,-87.3
-62.723,-35.629,-42.384,-62.429
-36.171,-51.635,-56.202,-68.783
-32.894,-48.12,-25.062,-68.492
-75.827,-43.877,-59.996,-37.399
-43.577,-51.65,-49.377,-50.256
-48.295,-64.283,-52.268,-45.136
-45.123,-28.906,-53.086,-21.858
-58.626,-70.223,-36.891,-46.365
-33.57,-39.794,-59.884,-63.511
-121.98,-82.303,-56.498,-16.832
-30.056,-57.373,-33.75,-53.511
-44.101,-40.855,-42.845,-66.809
-88.033,-26.687,-37.987,-4.6871
-37.647,-44.812,-36.935,-67.514
-59.332,-42.778,-64.845,-45.785
-72.932,-40.879,-38.329,-16.219
-39.984,-75.91,-56.823,-90.16
-54.92,-39.744,-45.363,-32.643
-55.104,-48.972,-36.38,-39.864
-44.324,-71.443,-60.095,-75.274
-48.467,-49.998,-53.509,-39.539
-52.567,-39.165,-49.467,-36.422
-38.825,-67.311,-63.777,-61.201
-81.13,-35.794,-35.192,-26.703
-47.06,-35.07,-48.481,-52.185
-46.802,-75.028,-41.67,-72.207
-53.412,-37.193,-44.144,3.3494
-35.989,-48.233,-42.163,-66.908
-73.303,-75.022,-62.913,-66.447
-70.777,-47.34,-45.785,-7.4309
-32.635,-44.39,-43.064,-50.561
-57.014,-54.201,-69.814,-44.852
-57.834,-34.913,-50.072,-16.226
-30.777,-76.914,-60.03,-84.98
-52.464,-57.26,-65.247,-43.513
-66.383,-43.904,-53.731,-29.951
-37.431,-43.437,-45.657,-79.267
-48.495,-49.75,-53.666,-40.601
-30.826,-29.753,-32.743,-0.41205
-49.024,-73.963,-78.009,-83.565
-72.676,-56.996,-41.418,-35.911
-75.759,-39.136,-54.229,-23.085
-51.398,-56.961,-61.643,-80.828
-72.581,-31.915,-48.863,-22.431
-47.218,-48.956,-48.121,-39.837
-32.418,-64.056,-36.523,-51.353
-71.828,-40.281,-62.457,-40.242
-54.234,-44.667,-36.804,-32.841
-66.139,-49.34,-49.958,-61.597
-71.03,-45.95,-69.186,-33.446
-51.847,-69.786,-50.918,-37.887
-45.778,-58.078,-50.779,-54.482
-76.958,-31.867,-49.822,-4.639
-27.671,-38.801,-30.782,-58.969
-59.623,-48.618,-42.884,-75.702
-69.765,-32.576,-35.416,-46.967
-43.388,-30.766,-61.922,-72.58
-50.18,-42.771,-49.997,-55.725
-62.808,-29.845,-66.411,-47.955
-51.795,-69.505,-62.376,-94.301
-40.965,-47.84,-44.754,-35.853
-42.673,-41.761,-25.633,-26.025
-28.475,-56.064,-91.671,-56.675
-63.044,-63.317,-47.482,-37.844
-64.216,-24.578,-31.12,-17.479
-37.451,-78.068,-49.443,-58.124
-51.496,-60.443,-49.182,-48.808
-80.039,-50.941,-51.503,-42.565
-52.385,-124.19,-62.82,-89.393
-67.853,-15.67,-40.529,-21.042
-30.721,-38.607,-44.518,-71.978
-38.495,-92.358,-81.339,-70.06
-68.726,-35.185,-47.065,-17.022
-29.014,-39.244,-51.414,-37.027
-52.147,-59.397,-59.224,-57.917
-65.644,-36.916,-39.633,-18.536
-40.324,-45.08,-34.665,-57.934
-58.574,-67.762,-71.057,-38.864
-57.539,-52.983,-45.983,-27.497
-39.83,-43.125,-65.977,-73.904
-55.952,-64.927,-45.553,-72.595
-66.367,-40.568,-36.595,-35.606
-32.598,-53.906,-46.239,-54.602
-53.774,-44.407,-54.621,-49.534
-72.026,-46.346,-54.029,-24.231
-45.399,-78.358,-44.558,-69.272
-40.41,-45.934,-43.098,-43.364
-39.946,-43.85,-45.222,-47.067
-52.424,-64.85,-64.128,-59.807
-60.855,-40.43,-42.175,-32.423
-41.931,-57.139,-54.324,-20.114
-47.193,-47.373,-53.945,-69.702
-56.555,-41.823,-39.039,-49.98
-41.451,-48.02,-51.854,-29.935
-25.825,-80.063,-50.27,-46.035
-53.717,-28.317,-60.779,-11.415
-26.288,-37.867,-29.096,-24.811
-61.85,-64.607,-52.847,-77.665
-45.31,-27.781,-27.854,-17.427
-32.195,-67.469,-60.733,-39.152
-44.78,-53.89,-39.778,-51.254
-61.319,-32.446,-63.792,-27.032
-48.416,-71.851,-52.066,-67.739
-51.762,-68.046,-43.537,-57.095
-54.428,-16.914,-36.697,-14.833
-33.061,-61.668,-65.331,-91.834
-45.128,-67.337,-64.131,-43.867
-42.195,-9.352,-49.08,-24.636
-50.726,-58.363,-48.423,-60.631
-46.853,-72.492,-52.597,-52.854
-49.763,-23.305,-61.874,-51.484
-49.708,-106.25,-43.302,-75.046
-60.248,-35.126,-52.946,-54.958
-50.926,-27.522,-50.14,-24.503
-30.518,-87.496,-48.987,-99.005
-43.526,-26.495,-37.035,-54.868
-35.634,-34.571,-41.416,-112.34
-29.842,-94.76,-59.587,-42.78
-78.437,-46.776,-55.248,-57.399
-33.165,-47.117,-54.448,-35.416
-40.902,-74.742,-66.975,-33.106
-78.382,-36.708,-58.878,-32.266
-51.81,-41.165,-56.939,-40.18
-49.436,-41.165,-64.626,-59.839
-61.691,-25.258,-51.933,-26.137
-27.355,-31.331,-29.889,-57.17
-56.442,-50.692,-67.064,-51.946
-54.341,-39.743,-74.124,-20.06
-45.51,-61.382,-43.116,-56.334
-40.041,-39.285,-34.651,-58.627
-74.209,-34.069,-47,-27.865
-40.314,-71.102,-57.993,-68.265
-45.012,-57.13,-41.261,-55.818
-79.084,-21.187,-44.699,-43.496
-49.456,-42.861,-64.217,-46.447
-55.663,-41.232,-60.275,-29.628
-99.161,-25.338,-66.318,-11.269
-42.379,-55.333,-89.6,-83.627
-77.672,-37.553,-45.857,-24.672
-30.076,-19.217,-19.126,-10.63
-35.336,-75.978,-49.379,-75.642
-74.622,-16.563,-58.44,-18.716
-41.135,-39.045,-29.999,-38.548
-49.72,-56.325,-65.651,-84.964
-53.206,-66.126,-66.389,-9.8788
-42.631,-45.542,-36.682,-46.946
-41.624,-59.009,-41.649,-48.145
-75.158,-25.383,-67.941,-26.547
-46.035,-62.166,-74.996,-69.269
-43.949,-57.36,-62.844,-64.38
-44.605,-31.19,-26.452,-19.16
-47.831,-54.657,-38.407,-45.627
-62.362,-48.57,-55.751,-62.858
-61.184,-52.267,-25.017,-33.151
-19.104,-85.927,-40.958,-88.091
-70.579,-56.122,-58.543,-44.32
-88.206,-35.893,-38.231,-18.215
-34.675,-76.344,-52.033,-97.296
-48.46,-39.71,-54.967,-50.358
-55.326,-43.152,-44.474,-9.5525
-33.622,-71.291,-60.296,-81.08
-55.947,-54.907,-51.765,-33.943
-58.222,-44.132,-42.79,-29.633
-41.539,-83.819,-51.05,-101.58
-80.212,-60.611,-56.138,-9.8122
-56.884,-25.457,-66.173,-65.083
-43.902,-73.073,-48.243,-74.585
-61.155,-41.59,-35.526,-14.514
-49.345,-45.038,-33.9,-51.432
-44.528,-68.128,-68.837,-82.081
-60.571,-55.111,-32.659,-32.925
-37.146,-46.454,-45.759,-78.72
-37.882,-50.166,-51.11,-86.736
-60.198,-21.03,-39.047,-34.17
-46.536,-69.136,-48.739,-77.265
-40.576,-37.828,-36.535,-60.59
-54.16,-45.255,-38.098,-16.367
-25.694,-51.024,-56.224,-43.28
-55.88,-84.281,-58.472,-45.084
-46.793,-29.86,-44.861,-17.827
-45.318,-77.894,-61.354,-74.316
-50.295,-35.726,-44.672,-26.576
-83.535,-43.645,-52.865,-32.82
-37.357,-64.311,-60.913,-58.982
-63.713,-28.211,-39.958,-42.772
-64.504,-43.601,-49.228,-33.381
-42.573,-56.881,-74.935,-79.646
-64.219,-26.407,-37.736,-30.954
-38.333,-41.221,-29.713,-42.08
-35.688,-52.658,-48.823,-58.417
-64.219,-24.628,-57.208,-27.049
-40.933,-53.904,-49.655,-47.822
-62.12,-51.803,-77.864,-53.856
-39.366,-23.413,-32.433,-23.612
-40.928,-45.739,-51.304,-33.25
-68.128,-51.076,-63.73,-53.949
-82.781,-49.146,-69.795,-31.399
-46.388,-76.574,-52.967,-43.968
-56.746,-46.948,-47.025,-55.325
-60.726,-53.404,-53.942,-20.927
-33.982,-42.651,-48.847,-66.91
-55.73,-62.925,-55.017,-43.565
-68.294,-31.444,-29.274,-16.192
-43.371,-59.839,-47.458,-74.681
-31.136,-58.327,-47.137,-67.004
-56.775,-52.197,-38.227,-9.7372
-47.02,-58.029,-68.567,-66.917
-44.751,-44.478,-49.785,-68.948
-37.609,-55.186,-23.194,-22.093
-58.937,-44.335,-35.401,-54.13
-45.925,-27.992,-51.232,-48.134
-59.211,-44.309,-53.541,-23.063
-69.267,-54.28,-58.978,-69.436
-49.447,-38.625,-48.834,-30.184
-53.064,-46.348,-47.269,-47.425
-73.93,-54.51,-59.226,-56.575
-49.345,-44.329,-60.56,-35.523
-44.851,-43.329,-43.961,-53.583
-40.194,-63.031,-36.632,-54.837
-45.775,-32.628,-61.846,-24.783
-59.436,-66.218,-46.704,-38.645
-49.079,-35.362,-58.646,-92.665
-55.872,-58.083,-52.836,-21.424
-38.488,-54.539,-48.106,-43.331
-36.884,-58.355,-58.232,-71.038
-86.739,-56.755,-56.248,-26.323
-35.907,-59.234,-34.567,-37.969
-55.928,-51.443,-52.478,-59.336
-63.257,-49.133,-50.702,-36.243
-52.825,-64.559,-64.606,-66.435
-51.828,-34.965,-58.717,-46.758
-55.71,-53.63,-33.752,-47.498
-65.624,-62.544,-65.681,-79.047
-45.581,-43.767,-53.186,-60.888
-47.713,-36.537,-52.822,-42.39
-44.423,-48.301,-55.17,-51.246
-51.177,-45.078,-37.15,-59.372
-63.754,-58.622,-37.059,-35.117
-71.232,-51.764,-67.965,-74.984
-66.68,-38.187,-46.608,-42.829
-72.644,-62.514,-52.296,-48.881
-53.519,-49.851,-60.671,-59.644
-77.742,-58.179,-70.528,-25.382
-41.329,-78.157,-39.428,-48.062
-57.504,-57.864,-57.388,-67.072
-45.058,-33.662,-51.665,-33.808
-78.54,-53.838,-64.939,-32.272
